CHEYENNE,82001,41.1455,33738,WY,17.05104,-104.782,33676,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.858779,41.116123,0.0 -104.867027,41.131519,0.0 -104.842833,41.167811,0.0 -104.68282,41.147465,0.0 -104.858779,41.116123,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FE WARREN AFB,82005,41.1691,1042,WY,8.37744,-104.866,1055,
CHEYENNE,82007,41.0678,16268,WY,383.57763,-104.883,16177,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.484317,41.12987,0.0 -104.560749,41.101826,0.0 -104.467821,41.0012,0.0 -104.622335,41.0012,0.0 -104.772449,41.0001,0.0 -104.943459,40.998451,0.0 -105.173304,40.998451,0.0 -105.27723,40.997901,0.0 -105.27888,41.088079,0.0 -105.27888,41.116123,0.0 -105.27888,41.144166,0.0 -104.858779,41.116123,0.0 -104.68282,41.147465,0.0 -104.483767,41.157363,0.0 -104.484317,41.12987,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CHEYENNE,82009,41.3939,27376,WY,1456.68538,-104.875,27076,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.842833,41.167811,0.0 -104.867027,41.131519,0.0 -104.858779,41.116123,0.0 -105.27888,41.144166,0.0 -105.280529,41.331122,0.0 -105.27833,41.566466,0.0 -105.27833,41.656645,0.0 -105.118867,41.656645,0.0 -104.653127,41.652796,0.0 -104.653127,41.564817,0.0 -104.440878,41.564267,0.0 -104.560199,41.491134,0.0 -104.371594,41.564817,0.0 -104.181339,41.564267,0.0 -104.460123,41.389958,0.0 -104.483767,41.157363,0.0 -104.68282,41.147465,0.0 -104.842833,41.167811,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ALBIN,82050,41.4581,325,WY,170.52273,-104.212,320,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.252822,41.360265,0.0 -104.460123,41.389958,0.0 -104.181339,41.564267,0.0 -104.052669,41.564267,0.0 -104.052669,41.505431,0.0 -104.09226,41.389408,0.0 -104.252822,41.360265,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BOSLER,82051,41.7043,152,WY,645.02281,-105.552,149,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-106.071242,41.531275,0.0 -105.720975,41.59121,0.0 -105.597804,41.929381,0.0 -105.272831,41.998114,0.0 -105.380605,41.701734,0.0 -105.27833,41.656645,0.0 -105.27833,41.566466,0.0 -105.646193,41.577464,0.0 -105.762765,41.481236,0.0 -106.071242,41.531275,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BUFORD,82052,41.1467,43,WY,80.45853,-105.451,43,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-105.27888,41.088079,0.0 -105.48948,41.08533,0.0 -105.601653,41.206851,0.0 -105.27888,41.116123,0.0 -105.27888,41.088079,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BURNS,82053,41.2531,1086,WY,205.44647,-104.358,1065,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.252822,41.360265,0.0 -104.215981,41.100177,0.0 -104.484317,41.12987,0.0 -104.483767,41.157363,0.0 -104.460123,41.389958,0.0 -104.252822,41.360265,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CARPENTER,82054,41.068,645,WY,155.0325,-104.342,629,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.123603,41.00175,0.0 -104.467821,41.0012,0.0 -104.560749,41.101826,0.0 -104.484317,41.12987,0.0 -104.215981,41.100177,0.0 -104.123603,41.00175,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CENTENNIAL,82055,41.3625,417,WY,303.83571,-106.074,398,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-106.323083,41.233245,0.0 -106.322533,41.38281,0.0 -106.068493,41.394907,0.0 -106.071242,41.531275,0.0 -105.762765,41.481236,0.0 -105.720975,41.442196,0.0 -106.099835,41.214549,0.0 -106.322533,41.223897,0.0 -106.323083,41.233245,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GARRETT,82058,42.1576,103,WY,1194.46872,-105.7,101,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-105.597804,41.929381,0.0 -106.072892,41.898038,0.0 -105.873289,42.293944,0.0 -106.073442,42.26975,0.0 -106.073442,42.433061,0.0 -105.69843,42.430862,0.0 -105.556014,42.430312,0.0 -105.6143,42.303292,0.0 -105.521372,42.288446,0.0 -105.375657,42.290095,0.0 -105.283828,42.431412,0.0 -105.282179,42.347282,0.0 -105.415247,42.152078,0.0 -105.281629,42.14273,0.0 -105.272831,41.998114,0.0 -105.597804,41.929381,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
JELM,82063,41.0554,80,WY,57.86352,-106.01,81,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-105.932125,40.997351,0.0 -106.082789,40.997351,0.0 -106.133378,41.060036,0.0 -105.990961,41.133719,0.0 -105.932125,40.997351,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LARAMIE,82070,41.1851,16095,WY,973.05216,-105.815,16273,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-105.48948,41.08533,0.0 -105.579658,41.089179,0.0 -105.558213,40.997351,0.0 -105.705579,40.996801,0.0 -105.932125,40.997351,0.0 -105.990961,41.133719,0.0 -106.133378,41.060036,0.0 -106.082789,40.997351,0.0 -106.190564,40.997351,0.0 -106.321433,40.999,0.0 -106.322533,41.223897,0.0 -106.099835,41.214549,0.0 -105.720975,41.442196,0.0 -105.585157,41.312426,0.0 -105.576909,41.310777,0.0 -105.280529,41.331122,0.0 -105.27888,41.144166,0.0 -105.27888,41.116123,0.0 -105.601653,41.206851,0.0 -105.48948,41.08533,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LARAMIE,82071,41.3131,0,WY,0.11801,-105.581,0,
LARAMIE,82072,41.4399,14388,WY,345.10942,-105.49,14596,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-105.585157,41.312426,0.0 -105.720975,41.442196,0.0 -105.762765,41.481236,0.0 -105.646193,41.577464,0.0 -105.27833,41.566466,0.0 -105.280529,41.331122,0.0 -105.576909,41.310777,0.0 -105.585157,41.312426,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MERIDEN,82081,41.5154,15,WY,52.79947,-104.459,15,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.440878,41.564267,0.0 -104.371594,41.564817,0.0 -104.560199,41.491134,0.0 -104.440878,41.564267,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
PINE BLUFFS,82082,41.223,1629,WY,239.08669,-104.136,1594,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.215981,41.100177,0.0 -104.252822,41.360265,0.0 -104.09226,41.389408,0.0 -104.052669,41.505431,0.0 -104.052119,41.393257,0.0 -104.053219,41.0012,0.0 -104.123603,41.00175,0.0 -104.215981,41.100177,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ROCK RIVER,82083,41.6603,425,WY,828.11792,-106.033,420,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-106.071242,41.531275,0.0 -106.068493,41.394907,0.0 -106.322533,41.38281,0.0 -106.532033,41.557119,0.0 -106.399515,41.55052,0.0 -106.073442,41.821606,0.0 -106.072892,41.898038,0.0 -105.597804,41.929381,0.0 -105.720975,41.59121,0.0 -106.071242,41.531275,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
TIE SIDING,82084,41.0439,36,WY,95.4667,-105.423,36,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-105.27723,40.997901,0.0 -105.558213,40.997351,0.0 -105.579658,41.089179,0.0 -105.48948,41.08533,0.0 -105.27888,41.088079,0.0 -105.27723,40.997901,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
YELLOWSTONE NATIONAL PARK,82190,44.5808,550,WY,3000.89281,-110.525,539,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-110.053401,44.13271,0.0 -110.663757,44.13161,0.0 -111.049216,44.13216,0.0 -111.049216,44.474179,0.0 -111.055264,45.001504,0.0 -110.56643,44.992157,0.0 -110.56478,44.992157,0.0 -110.554332,44.992157,0.0 -110.547184,44.992706,0.0 -110.518041,44.992157,0.0 -110.516391,44.992157,0.0 -110.001713,45.003704,0.0 -110.001713,45.003154,0.0 -109.826854,44.720521,0.0 -110.170523,44.542913,0.0 -110.002263,44.489575,0.0 -110.053401,44.13271,0.0</coordinates></LinearRing></outerBoundaryIs><innerBoundaryIs><LinearRing><coordinates>-110.304142,44.280625,0.0 -110.297543,44.393348,0.0 -110.203515,44.314717,0.0 -110.274999,44.509371,0.0 -110.502645,44.706774,0.0 -110.377824,44.568757,0.0 -110.567529,44.405995,0.0 -110.422914,44.42909,0.0 -110.304142,44.280625,0.0</coordinates></LinearRing></innerBoundaryIs></Polygon>"
